Verbose logging is on
mVerboseLoggingLevel 1
Stay-awake conditions: 15
mInIdleMode true
mScanPending false
SupportedFeatures: [WIFI_FEATURE_INFRA, WIFI_FEATURE_P2P, WIFI_FEATURE_MOBILE_HOTSPOT, WIFI_FEATURE_AWARE, WIFI_FEATURE_PNO, WIFI_FEATURE_TDLS, WIFI_FEATURE_TDLS_OFFCHANNEL, WIFI_FEATURE_AP_STA, WIFI_FEATURE_RSSI_MONITOR, WIFI_FEATURE_CONTROL_ROAMING, WIFI_FEATURE_TX_POWER_LIMIT, WIFI_FEATURE_WPA3_SAE, WIFI_FEATURE_OWE, WIFI_FEATURE_DPP, WIFI_FEATURE_CONNECTED_RAND_MAC, WIFI_FEATURE_AP_RAND_MAC, WIFI_FEATURE_SAE_PK, WIFI_FEATURE_DPP_ENROLLEE_RESPONDER, WIFI_FEATURE_PASSPOINT_TERMS_AND_CONDITIONS, WIFI_FEATURE_SAE_H2E, WIFI_FEATURE_WFD_R2, WIFI_FEATURE_DECORATED_IDENTITY, WIFI_FEATURE_TRUST_ON_FIRST_USE, WIFI_FEATURE_DUAL_BAND_SIMULTANEOUS, WIFI_FEATURE_WEP, WIFI_FEATURE_WPA_PERSONAL]
SettingsStore:
WifiState 1
AirplaneModeOn false
ScanAlwaysAvailable false
WifiScoringState true
WifiPasspointState true
WifiMultiInternetMode 0
WifiStateApm true
WifiStateBt false
WifiStateUser 0
AirplaneModeEnhancementEnabled true
SatelliteModeOn false
Dump of WifiActiveModeWarden
Current wifi mode: EnabledState
Wi-Fi is enabled
NumActiveModeManagers: 1
mIsMultiplePrimaryBugreportTaken: false
WifiController:
 total records=5
 rec[0]: time=06-29 03:04:36.902 processed=EnabledState org=EnabledState dest=<null> what=CMD_SATELLITE_MODE_CHANGED 0 0 num ClientModeManagers:1 num SoftApManagers:0
 rec[1]: time=06-29 03:04:41.777 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[] SupportedChannelListIn5g[] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDrivernull
 rec[2]: time=06-29 03:04:51.984 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
 rec[3]: time=06-29 03:04:51.984 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 2 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
 rec[4]: time=06-29 03:05:42.136 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
curState=EnabledState
Dump of ClientModeManager id=61028983
current StateMachine mode: ConnectModeState
mRole: ROLE_CLIENT_PRIMARY
mPreviousRole: null
mTargetRoleChangeInfo: Role: ROLE_CLIENT_PRIMARY, RequestorWs: WorkSource{1000 com.android.settings}, ModeListener: com.android.server.wifi.ActiveModeWarden$ClientListener@2b60d6b
timestamp_ms=91165927,rssi=-54,link_speed_mbps=292,total_tx_success=1113611,total_tx_retries=0,total_tx_bad=0,total_rx_success=972532,total_radio_on_time_ms=0,total_radio_tx_time_ms=0,total_radio_rx_time_ms=0,total_scan_time_ms=0,total_nan_scan_time_ms=0,total_background_scan_time_ms=0,total_roam_scan_time_ms=0,total_pno_scan_time_ms=0,total_hotspot_2_scan_time_ms=0,wifi_score=60,wifi_usability_score=-1,seq_num_to_framework=-1,prediction_horizon_sec=-1,total_cca_busy_freq_time_ms=0,total_radio_on_freq_time_ms=0,total_beacon_rx=0,probe_status_since_last_update=1,probe_elapsed_time_ms_since_last_update=-1,probe_mcs_rate_since_last_update=-1,rx_link_speed_mbps=390,seq_num_inside_framework=8262,is_same_bssid_and_freq=true,device_mobility_state=0,time_slice_duty_cycle_in_percent=-1,access_category=0,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=1,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=2,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=3,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,channel_utilization_ratio=15,is_throughput_sufficient=true,is_wifi_scoring_enabled=true,is_cellular_data_available=false,sta_count=0,channel_utilization=0,wifi_link_count=0,mlo_mode=0,tx_transmitted_bytes=0,rx_transmitted_bytes=0,label_bad_event_count=0,wifi_framework_state=2,is_network_capabilities_downstream_sufficient=1,is_network_capabilities_upstream_sufficient=1,is_throughput_predictor_downstream_sufficient=1,is_throughput_predictor_upstream_sufficient=1,is_bluetooth_connected=false,uwb_adapter_state=-1,is_low_latency_activated=false,max_supported_tx_linkspeed=433,max_supported_rx_linkspeed=433,voip_mode=-1,thread_device_role=-1,capture_event_type=1,capture_event_type_subcode=0,status_data_stall=0
timestamp_ms=91168955,rssi=-53,link_speed_mbps=351,total_tx_success=1113623,total_tx_retries=0,total_tx_bad=0,total_rx_success=972576,total_radio_on_time_ms=0,total_radio_tx_time_ms=0,total_radio_rx_time_ms=0,total_scan_time_ms=0,total_nan_scan_time_ms=0,total_background_scan_time_ms=0,total_roam_scan_time_ms=0,total_pno_scan_time_ms=0,total_hotspot_2_scan_time_ms=0,wifi_score=60,wifi_usability_score=-1,seq_num_to_framework=-1,prediction_horizon_sec=-1,total_cca_busy_freq_time_ms=0,total_radio_on_freq_time_ms=0,total_beacon_rx=0,probe_status_since_last_update=1,probe_elapsed_time_ms_since_last_update=-1,probe_mcs_rate_since_last_update=-1,rx_link_speed_mbps=390,seq_num_inside_framework=8263,is_same_bssid_and_freq=true,device_mobility_state=0,time_slice_duty_cycle_in_percent=-1,access_category=0,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=1,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=2,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=3,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,channel_utilization_ratio=15,is_throughput_sufficient=true,is_wifi_scoring_enabled=true,is_cellular_data_available=false,sta_count=0,channel_utilization=0,wifi_link_count=0,mlo_mode=0,tx_transmitted_bytes=0,rx_transmitted_bytes=0,label_bad_event_count=0,wifi_framework_state=2,is_network_capabilities_downstream_sufficient=1,is_network_capabilities_upstream_sufficient=1,is_throughput_predictor_downstream_sufficient=1,is_throughput_predictor_upstream_sufficient=1,is_bluetooth_connected=false,uwb_adapter_state=-1,is_low_latency_activated=false,max_supported_tx_linkspeed=433,max_supported_rx_linkspeed=433,voip_mode=-1,thread_device_role=-1,capture_event_type=1,capture_event_type_subcode=0,status_data_stall=0
timestamp_ms=91171975,rssi=-53,link_speed_mbps=351,total_tx_success=1113629,total_tx_retries=0,total_tx_bad=0,total_rx_success=972604,total_radio_on_time_ms=0,total_radio_tx_time_ms=0,total_radio_rx_time_ms=0,total_scan_time_ms=0,total_nan_scan_time_ms=0,total_background_scan_time_ms=0,total_roam_scan_time_ms=0,total_pno_scan_time_ms=0,total_hotspot_2_scan_time_ms=0,wifi_score=60,wifi_usability_score=-1,seq_num_to_framework=-1,prediction_horizon_sec=-1,total_cca_busy_freq_time_ms=0,total_radio_on_freq_time_ms=0,total_beacon_rx=0,probe_status_since_last_update=1,probe_elapsed_time_ms_since_last_update=-1,probe_mcs_rate_since_last_update=-1,rx_link_speed_mbps=390,seq_num_inside_framework=8264,is_same_bssid_and_freq=true,device_mobility_state=0,time_slice_duty_cycle_in_percent=-1,access_category=0,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=1,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=2,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=3,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,channel_utilization_ratio=15,is_throughput_sufficient=true,is_wifi_scoring_enabled=true,is_cellular_data_available=false,sta_count=0,channel_utilization=0,wifi_link_count=0,mlo_mode=0,tx_transmitted_bytes=0,rx_transmitted_bytes=0,label_bad_event_count=0,wifi_framework_state=2,is_network_capabilities_downstream_sufficient=1,is_network_capabilities_upstream_sufficient=1,is_throughput_predictor_downstream_sufficient=1,is_throughput_predictor_upstream_sufficient=1,is_bluetooth_connected=false,uwb_adapter_state=-1,is_low_latency_activated=false,max_supported_tx_linkspeed=433,max_supported_rx_linkspeed=433,voip_mode=-1,thread_device_role=-1,capture_event_type=1,capture_event_type_subcode=0,status_data_stall=0
timestamp_ms=91174998,rssi=-55,link_speed_mbps=390,total_tx_success=1113637,total_tx_retries=0,total_tx_bad=0,total_rx_success=972635,total_radio_on_time_ms=0,total_radio_tx_time_ms=0,total_radio_rx_time_ms=0,total_scan_time_ms=0,total_nan_scan_time_ms=0,total_background_scan_time_ms=0,total_roam_scan_time_ms=0,total_pno_scan_time_ms=0,total_hotspot_2_scan_time_ms=0,wifi_score=60,wifi_usability_score=-1,seq_num_to_framework=-1,prediction_horizon_sec=-1,total_cca_busy_freq_time_ms=0,total_radio_on_freq_time_ms=0,total_beacon_rx=0,probe_status_since_last_update=1,probe_elapsed_time_ms_since_last_update=-1,probe_mcs_rate_since_last_update=-1,rx_link_speed_mbps=433,seq_num_inside_framework=8265,is_same_bssid_and_freq=true,device_mobility_state=0,time_slice_duty_cycle_in_percent=-1,access_category=0,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=1,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=2,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=3,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,channel_utilization_ratio=15,is_throughput_sufficient=true,is_wifi_scoring_enabled=true,is_cellular_data_available=false,sta_count=0,channel_utilization=0,wifi_link_count=0,mlo_mode=0,tx_transmitted_bytes=0,rx_transmitted_bytes=0,label_bad_event_count=0,wifi_framework_state=2,is_network_capabilities_downstream_sufficient=1,is_network_capabilities_upstream_sufficient=1,is_throughput_predictor_downstream_sufficient=1,is_throughput_predictor_upstream_sufficient=1,is_bluetooth_connected=false,uwb_adapter_state=-1,is_low_latency_activated=false,max_supported_tx_linkspeed=433,max_supported_rx_linkspeed=433,voip_mode=-1,thread_device_role=-1,capture_event_type=1,capture_event_type_subcode=0,status_data_stall=0
timestamp_ms=91178020,rssi=-54,link_speed_mbps=390,total_tx_success=1113644,total_tx_retries=0,total_tx_bad=0,total_rx_success=972667,total_radio_on_time_ms=0,total_radio_tx_time_ms=0,total_radio_rx_time_ms=0,total_scan_time_ms=0,total_nan_scan_time_ms=0,total_background_scan_time_ms=0,total_roam_scan_time_ms=0,total_pno_scan_time_ms=0,total_hotspot_2_scan_time_ms=0,wifi_score=60,wifi_usability_score=-1,seq_num_to_framework=-1,prediction_horizon_sec=-1,total_cca_busy_freq_time_ms=0,total_radio_on_freq_time_ms=0,total_beacon_rx=0,probe_status_since_last_update=1,probe_elapsed_time_ms_since_last_update=-1,probe_mcs_rate_since_last_update=-1,rx_link_speed_mbps=433,seq_num_inside_framework=8266,is_same_bssid_and_freq=true,device_mobility_state=0,time_slice_duty_cycle_in_percent=-1,access_category=0,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=1,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=2,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=3,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,channel_utilization_ratio=15,is_throughput_sufficient=true,is_wifi_scoring_enabled=true,is_cellular_data_available=false,sta_count=0,channel_utilization=0,wifi_link_count=0,mlo_mode=0,tx_transmitted_bytes=0,rx_transmitted_bytes=0,label_bad_event_count=0,wifi_framework_state=2,is_network_capabilities_downstream_sufficient=1,is_network_capabilities_upstream_sufficient=1,is_throughput_predictor_downstream_sufficient=1,is_throughput_predictor_upstream_sufficient=1,is_bluetooth_connected=false,uwb_adapter_state=-1,is_low_latency_activated=false,max_supported_tx_linkspeed=433,max_supported_rx_linkspeed=433,voip_mode=-1,thread_device_role=-1,capture_event_type=1,capture_event_type_subcode=0,status_data_stall=0
timestamp_ms=91181046,rssi=-55,link_speed_mbps=390,total_tx_success=1113654,total_tx_retries=0,total_tx_bad=0,total_rx_success=972704,total_radio_on_time_ms=0,total_radio_tx_time_ms=0,total_radio_rx_time_ms=0,total_scan_time_ms=0,total_nan_scan_time_ms=0,total_background_scan_time_ms=0,total_roam_scan_time_ms=0,total_pno_scan_time_ms=0,total_hotspot_2_scan_time_ms=0,wifi_score=60,wifi_usability_score=-1,seq_num_to_framework=-1,prediction_horizon_sec=-1,total_cca_busy_freq_time_ms=0,total_radio_on_freq_time_ms=0,total_beacon_rx=0,probe_status_since_last_update=1,probe_elapsed_time_ms_since_last_update=-1,probe_mcs_rate_since_last_update=-1,rx_link_speed_mbps=433,seq_num_inside_framework=8267,is_same_bssid_and_freq=true,device_mobility_state=0,time_slice_duty_cycle_in_percent=-1,access_category=0,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=1,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=2,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=3,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,channel_utilization_ratio=15,is_throughput_sufficient=true,is_wifi_scoring_enabled=true,is_cellular_data_available=false,sta_count=0,channel_utilization=0,wifi_link_count=0,mlo_mode=0,tx_transmitted_bytes=0,rx_transmitted_bytes=0,label_bad_event_count=0,wifi_framework_state=2,is_network_capabilities_downstream_sufficient=1,is_network_capabilities_upstream_sufficient=1,is_throughput_predictor_downstream_sufficient=1,is_throughput_predictor_upstream_sufficient=1,is_bluetooth_connected=false,uwb_adapter_state=-1,is_low_latency_activated=false,max_supported_tx_linkspeed=433,max_supported_rx_linkspeed=433,voip_mode=-1,thread_device_role=-1,capture_event_type=1,capture_event_type_subcode=0,status_data_stall=0
timestamp_ms=91184064,rssi=-54,link_speed_mbps=390,total_tx_success=1113658,total_tx_retries=0,total_tx_bad=0,total_rx_success=972742,total_radio_on_time_ms=0,total_radio_tx_time_ms=0,total_radio_rx_time_ms=0,total_scan_time_ms=0,total_nan_scan_time_ms=0,total_background_scan_time_ms=0,total_roam_scan_time_ms=0,total_pno_scan_time_ms=0,total_hotspot_2_scan_time_ms=0,wifi_score=60,wifi_usability_score=-1,seq_num_to_framework=-1,prediction_horizon_sec=-1,total_cca_busy_freq_time_ms=0,total_radio_on_freq_time_ms=0,total_beacon_rx=0,probe_status_since_last_update=1,probe_elapsed_time_ms_since_last_update=-1,probe_mcs_rate_since_last_update=-1,rx_link_speed_mbps=433,seq_num_inside_framework=8268,is_same_bssid_and_freq=true,device_mobility_state=0,time_slice_duty_cycle_in_percent=-1,access_category=0,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=1,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=2,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=3,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,channel_utilization_ratio=15,is_throughput_sufficient=true,is_wifi_scoring_enabled=true,is_cellular_data_available=false,sta_count=0,channel_utilization=0,wifi_link_count=0,mlo_mode=0,tx_transmitted_bytes=0,rx_transmitted_bytes=0,label_bad_event_count=0,wifi_framework_state=2,is_network_capabilities_downstream_sufficient=1,is_network_capabilities_upstream_sufficient=1,is_throughput_predictor_downstream_sufficient=1,is_throughput_predictor_upstream_sufficient=1,is_bluetooth_connected=false,uwb_adapter_state=-1,is_low_latency_activated=false,max_supported_tx_linkspeed=433,max_supported_rx_linkspeed=433,voip_mode=-1,thread_device_role=-1,capture_event_type=1,capture_event_type_subcode=0,status_data_stall=0
timestamp_ms=91187091,rssi=-54,link_speed_mbps=390,total_tx_success=1113668,total_tx_retries=0,total_tx_bad=0,total_rx_success=972783,total_radio_on_time_ms=0,total_radio_tx_time_ms=0,total_radio_rx_time_ms=0,total_scan_time_ms=0,total_nan_scan_time_ms=0,total_background_scan_time_ms=0,total_roam_scan_time_ms=0,total_pno_scan_time_ms=0,total_hotspot_2_scan_time_ms=0,wifi_score=60,wifi_usability_score=-1,seq_num_to_framework=-1,prediction_horizon_sec=-1,total_cca_busy_freq_time_ms=0,total_radio_on_freq_time_ms=0,total_beacon_rx=0,probe_status_since_last_update=1,probe_elapsed_time_ms_since_last_update=-1,probe_mcs_rate_since_last_update=-1,rx_link_speed_mbps=433,seq_num_inside_framework=8269,is_same_bssid_and_freq=true,device_mobility_state=0,time_slice_duty_cycle_in_percent=-1,access_category=0,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=1,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=2,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=3,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,channel_utilization_ratio=15,is_throughput_sufficient=true,is_wifi_scoring_enabled=true,is_cellular_data_available=false,sta_count=0,channel_utilization=0,wifi_link_count=0,mlo_mode=0,tx_transmitted_bytes=0,rx_transmitted_bytes=0,label_bad_event_count=0,wifi_framework_state=2,is_network_capabilities_downstream_sufficient=1,is_network_capabilities_upstream_sufficient=1,is_throughput_predictor_downstream_sufficient=1,is_throughput_predictor_upstream_sufficient=1,is_bluetooth_connected=false,uwb_adapter_state=-1,is_low_latency_activated=false,max_supported_tx_linkspeed=433,max_supported_rx_linkspeed=433,voip_mode=-1,thread_device_role=-1,capture_event_type=1,capture_event_type_subcode=0,status_data_stall=0
timestamp_ms=91190110,rssi=-54,link_speed_mbps=390,total_tx_success=1114860,total_tx_retries=0,total_tx_bad=0,total_rx_success=973106,total_radio_on_time_ms=0,total_radio_tx_time_ms=0,total_radio_rx_time_ms=0,total_scan_time_ms=0,total_nan_scan_time_ms=0,total_background_scan_time_ms=0,total_roam_scan_time_ms=0,total_pno_scan_time_ms=0,total_hotspot_2_scan_time_ms=0,wifi_score=60,wifi_usability_score=-1,seq_num_to_framework=-1,prediction_horizon_sec=-1,total_cca_busy_freq_time_ms=0,total_radio_on_freq_time_ms=0,total_beacon_rx=0,probe_status_since_last_update=1,probe_elapsed_time_ms_since_last_update=-1,probe_mcs_rate_since_last_update=-1,rx_link_speed_mbps=433,seq_num_inside_framework=8270,is_same_bssid_and_freq=true,device_mobility_state=0,time_slice_duty_cycle_in_percent=-1,access_category=0,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=1,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=2,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=3,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,channel_utilization_ratio=15,is_throughput_sufficient=true,is_wifi_scoring_enabled=true,is_cellular_data_available=false,sta_count=0,channel_utilization=0,wifi_link_count=0,mlo_mode=0,tx_transmitted_bytes=0,rx_transmitted_bytes=0,label_bad_event_count=0,wifi_framework_state=2,is_network_capabilities_downstream_sufficient=1,is_network_capabilities_upstream_sufficient=1,is_throughput_predictor_downstream_sufficient=1,is_throughput_predictor_upstream_sufficient=1,is_bluetooth_connected=false,uwb_adapter_state=-1,is_low_latency_activated=false,max_supported_tx_linkspeed=433,max_supported_rx_linkspeed=433,voip_mode=-1,thread_device_role=-1,capture_event_type=1,capture_event_type_subcode=0,status_data_stall=0
timestamp_ms=91193136,rssi=-55,link_speed_mbps=292,total_tx_success=1118774,total_tx_retries=0,total_tx_bad=0,total_rx_success=973818,total_radio_on_time_ms=0,total_radio_tx_time_ms=0,total_radio_rx_time_ms=0,total_scan_time_ms=0,total_nan_scan_time_ms=0,total_background_scan_time_ms=0,total_roam_scan_time_ms=0,total_pno_scan_time_ms=0,total_hotspot_2_scan_time_ms=0,wifi_score=60,wifi_usability_score=-1,seq_num_to_framework=-1,prediction_horizon_sec=-1,total_cca_busy_freq_time_ms=0,total_radio_on_freq_time_ms=0,total_beacon_rx=0,probe_status_since_last_update=1,probe_elapsed_time_ms_since_last_update=-1,probe_mcs_rate_since_last_update=-1,rx_link_speed_mbps=433,seq_num_inside_framework=8271,is_same_bssid_and_freq=true,device_mobility_state=0,time_slice_duty_cycle_in_percent=-1,access_category=0,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=1,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=2,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=3,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,channel_utilization_ratio=15,is_throughput_sufficient=true,is_wifi_scoring_enabled=true,is_cellular_data_available=false,sta_count=0,channel_utilization=0,wifi_link_count=0,mlo_mode=0,tx_transmitted_bytes=0,rx_transmitted_bytes=0,label_bad_event_count=0,wifi_framework_state=2,is_network_capabilities_downstream_sufficient=1,is_network_capabilities_upstream_sufficient=1,is_throughput_predictor_downstream_sufficient=1,is_throughput_predictor_upstream_sufficient=1,is_bluetooth_connected=false,uwb_adapter_state=-1,is_low_latency_activated=false,max_supported_tx_linkspeed=433,max_supported_rx_linkspeed=433,voip_mode=-1,thread_device_role=-1,capture_event_type=1,capture_event_type_subcode=0,status_data_stall=0
timestamp_ms=91196158,rssi=-54,link_speed_mbps=292,total_tx_success=1118781,total_tx_retries=0,total_tx_bad=0,total_rx_success=973852,total_radio_on_time_ms=0,total_radio_tx_time_ms=0,total_radio_rx_time_ms=0,total_scan_time_ms=0,total_nan_scan_time_ms=0,total_background_scan_time_ms=0,total_roam_scan_time_ms=0,total_pno_scan_time_ms=0,total_hotspot_2_scan_time_ms=0,wifi_score=60,wifi_usability_score=-1,seq_num_to_framework=-1,prediction_horizon_sec=-1,total_cca_busy_freq_time_ms=0,total_radio_on_freq_time_ms=0,total_beacon_rx=0,probe_status_since_last_update=1,probe_elapsed_time_ms_since_last_update=-1,probe_mcs_rate_since_last_update=-1,rx_link_speed_mbps=390,seq_num_inside_framework=8272,is_same_bssid_and_freq=true,device_mobility_state=0,time_slice_duty_cycle_in_percent=-1,access_category=0,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=1,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=2,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,access_category=3,contention_time_min_micros=0,contention_time_max_micros=0,contention_time_avg_micros=0,contention_num_samples=0,channel_utilization_ratio=15,is_throughput_sufficient=true,is_wifi_scoring_enabled=true,is_cellular_data_available=false,sta_count=0,channel_utilization=0,wifi_link_count=0,mlo_mode=0,tx_transmitted_bytes=0,rx_transmitted_bytes=0,label_bad_event_count=0,wifi_framework_state=2,is_network_capabilities_downstream_sufficient=1,is_network_capabilities_upstream_sufficient=1,is_throughput_predictor_downstream_sufficient=1,is_throughput_predictor_upstream_sufficient=1,is_bluetooth_connected=false,uwb_adapter_state=-1,is_low_latency_activated=false,max_supported_tx_linkspeed=433,max_supported_rx_linkspeed=433,voip_mode=-1,thread_device_role=-1,capture_event_type=1,capture_event_type_subcode=0,status_data_stall=0
